Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 21    func1 -> <empty>
Rule 22    func2 -> <empty>
Rule 23    func3 -> <empty>
Rule 24    func4 -> <empty>
Rule 25    resetvarcont -> <empty>
Rule 26    tipofunc -> tipo
Rule 27    tipofunc -> VOID
Rule 28    param -> empty
Rule 29    param -> tipo param1 COLON ID param2 multiparam
Rule 30    param1 -> <empty>
Rule 31    param2 -> <empty>
Rule 32    multiparam -> empty
Rule 33    multiparam -> COMMA param
Rule 34    main -> MAIN scopemain LPAREN RPAREN stmnt
Rule 35    scopemain -> <empty>
Rule 36    stmnt -> empty
Rule 37    stmnt -> while_stmnt stmnt
Rule 38    stmnt -> if_stmnt stmnt
Rule 39    stmnt -> write_stmnt stmnt
Rule 40    stmnt -> read_stmnt stmnt
Rule 41    stmnt -> ret_stmnt stmnt
Rule 42    stmnt -> func_stmnt stmnt
Rule 43    stmnt -> ass_stmnt stmnt
Rule 44    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 45    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 46    ass1 -> <empty>
Rule 47    ass2 -> <empty>
Rule 48    ass3 -> <empty>
Rule 49    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 50    fc1 -> <empty>
Rule 51    fc2 -> <empty>
Rule 52    arg -> empty
Rule 53    arg -> logic fc3 multiarg
Rule 54    fc3 -> <empty>
Rule 55    fc4 -> <empty>
Rule 56    fc5 -> <empty>
Rule 57    multiarg -> empty
Rule 58    multiarg -> COMMA arg multiarg
Rule 59    ret_stmnt -> RETURN LPAREN logic RPAREN rettrue SEMICLN
Rule 60    rettrue -> <empty>
Rule 61    read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
Rule 62    write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
Rule 63    multio -> <empty>
Rule 64    multio -> COMMA logic io2 multio
Rule 65    io1 -> <empty>
Rule 66    io2 -> <empty>
Rule 67    io3 -> <empty>
Rule 68    logic -> rel log2 OR log1 logic
Rule 69    logic -> rel log2 AND log1 logic
Rule 70    logic -> rel log2
Rule 71    log1 -> <empty>
Rule 72    log2 -> <empty>
Rule 73    relop -> EQUAL_TO
Rule 74    relop -> DIFFERENT_TO
Rule 75    relop -> LESS_OR_EQ_THAN
Rule 76    relop -> MORE_OR_EQ_THAN
Rule 77    relop -> LESS_THAN
Rule 78    relop -> MORE_THAN
Rule 79    rel -> exp rel2 relop rel1 rel
Rule 80    rel -> exp rel2
Rule 81    rel1 -> <empty>
Rule 82    rel2 -> <empty>
Rule 83    exp -> term exp2 SUB exp1 exp
Rule 84    exp -> term exp2 SUM exp1 exp
Rule 85    exp -> term exp2
Rule 86    exp2 -> <empty>
Rule 87    exp1 -> <empty>
Rule 88    term -> factor term2 DIV term1 term
Rule 89    term -> factor term2 MULT term1 term
Rule 90    term -> factor term2
Rule 91    term1 -> <empty>
Rule 92    term2 -> <empty>
Rule 93    factor -> FALSE ctes4
Rule 94    factor -> TRUE ctes4
Rule 95    factor -> CTE_STR ctes3
Rule 96    factor -> CTE_FLT ctes2
Rule 97    factor -> CTE_NUM ctes1
Rule 98    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 99    factor -> ID fact1 arr
Rule 100   ctes1 -> <empty>
Rule 101   ctes2 -> <empty>
Rule 102   ctes3 -> <empty>
Rule 103   ctes4 -> <empty>
Rule 104   fact1 -> <empty>
Rule 105   multiexp -> empty
Rule 106   multiexp -> COMMA logic multiexp
Rule 107   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 108   if1 -> <empty>
Rule 109   if2 -> <empty>
Rule 110   else_stmnt -> empty
Rule 111   else_stmnt -> ELSE else1 stmnt
Rule 112   else1 -> <empty>
Rule 113   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 114   while1 -> <empty>
Rule 115   while2 -> <empty>
Rule 116   while3 -> <empty>
Rule 117   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 69
ASS                  : 44 45
BOOL                 : 13
CHAR                 : 14
COLON                : 8 29
COMMA                : 12 33 58 64 106
CTE_FLT              : 96
CTE_NUM              : 97
CTE_STR              : 95
DIFFERENT_TO         : 74
DIV                  : 88
ELSE                 : 111
END                  : 107 113
EQUAL_TO             : 73
FALSE                : 93
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 29 44 45 49 98 99
IF                   : 107
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 75
LESS_THAN            : 77
LPAREN               : 20 34 49 59 61 62 98 107 113
LSQUARE              : 18
MAIN                 : 34
MORE_OR_EQ_THAN      : 76
MORE_THAN            : 78
MULT                 : 89
OR                   : 68
PROGRAM              : 1
RCURLY               : 20
READ                 : 61
RETURN               : 59
RPAREN               : 20 34 49 59 61 62 98 107 113
RSQUARE              : 18
SEMICLN              : 1 8 44 45 49 59 61 62
SUB                  : 83
SUM                  : 84
TRUE                 : 94
VARS                 : 5
VOID                 : 27
WHILE                : 113
WRITE                : 62
error                : 

Nonterminals, with rules where they appear:

arg                  : 49 58
arr                  : 8 12 44 45 99
ass1                 : 45
ass2                 : 45
ass3                 : 45
ass_stmnt            : 43
ctes1                : 97
ctes2                : 96
ctes3                : 95
ctes4                : 93 94
else1                : 111
else_stmnt           : 107
empty                : 4 7 11 17 19 28 32 36 52 57 105 110
exp                  : 18 79 80 83 84
exp1                 : 83 84
exp2                 : 83 84 85
fact1                : 98 99
factor               : 88 89 90
fc1                  : 49
fc2                  : 49
fc3                  : 53
fc4                  : 49
fc5                  : 49
func1                : 20
func2                : 20
func3                : 20
func4                : 20
func_stmnt           : 42 44
funcdecl             : 1 20
if1                  : 107
if2                  : 107
if_stmnt             : 38
