Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICLN varsdecl funcdecl main
Rule 2     varsdecl -> empty
Rule 3     varsdecl -> VARS multivd multid
Rule 4     multivd -> empty
Rule 5     multivd -> tipo COLON ID arr multid SEMICLN multivd
Rule 6     multid -> empty
Rule 7     multid -> COMMA ID arr multid
Rule 8     tipo -> BOOL
Rule 9     tipo -> CHAR
Rule 10    tipo -> FLOAT
Rule 11    tipo -> INT
Rule 12    arr -> empty
Rule 13    arr -> LSQUARE exp RSQUARE
Rule 14    funcdecl -> empty
Rule 15    funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
Rule 16    tipofunc -> tipo
Rule 17    tipofunc -> VOID
Rule 18    param -> empty
Rule 19    param -> tipo COLON ID multiparam
Rule 20    multiparam -> empty
Rule 21    multiparam -> COMMA param
Rule 22    main -> MAIN LPAREN RPAREN stmnt
Rule 23    stmnt -> empty
Rule 24    stmnt -> while_stmnt stmnt
Rule 25    stmnt -> if_stmnt stmnt
Rule 26    stmnt -> write_stmnt stmnt
Rule 27    stmnt -> read_stmnt stmnt
Rule 28    stmnt -> ret_stmnt stmnt
Rule 29    stmnt -> func_stmnt stmnt
Rule 30    stmnt -> ass_stmnt stmnt
Rule 31    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 32    ass_stmnt -> ID arr ASS logic SEMICLN
Rule 33    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 34    arg -> empty
Rule 35    arg -> logic multiarg
Rule 36    multiarg -> empty
Rule 37    multiarg -> COMMA arg multiarg
Rule 38    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 39    read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN
Rule 40    write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN
Rule 41    logic -> rel OR logic
Rule 42    logic -> rel AND logic
Rule 43    logic -> rel
Rule 44    relop -> EQUAL_TO
Rule 45    relop -> DIFFERENT_TO
Rule 46    relop -> LESS_OR_EQ_THAN
Rule 47    relop -> MORE_OR_EQ_THAN
Rule 48    relop -> LESS_THAN
Rule 49    relop -> MORE_THAN
Rule 50    rel -> exp rel2 relop rel1 rel
Rule 51    rel -> exp rel2
Rule 52    rel1 -> <empty>
Rule 53    rel2 -> <empty>
Rule 54    exp -> term exp2 SUB exp1 exp
Rule 55    exp -> term exp2 SUM exp1 exp
Rule 56    exp -> term exp2
Rule 57    exp2 -> <empty>
Rule 58    exp1 -> <empty>
Rule 59    term -> factor term2 DIV term1 term
Rule 60    term -> factor term2 MULT term1 term
Rule 61    term -> factor term2
Rule 62    term1 -> <empty>
Rule 63    term2 -> <empty>
Rule 64    factor -> FALSE fact1
Rule 65    factor -> TRUE fact1
Rule 66    factor -> CTE_STR fact1
