Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY
Rule 21    func1 -> <empty>
Rule 22    func2 -> <empty>
Rule 23    resetvarcont -> <empty>
Rule 24    tipofunc -> tipo
Rule 25    tipofunc -> VOID
Rule 26    param -> empty
Rule 27    param -> tipo param1 COLON ID param2 multiparam
Rule 28    param1 -> <empty>
Rule 29    param2 -> <empty>
Rule 30    multiparam -> empty
Rule 31    multiparam -> COMMA param
Rule 32    main -> MAIN LPAREN RPAREN stmnt
Rule 33    stmnt -> empty
Rule 34    stmnt -> while_stmnt stmnt
Rule 35    stmnt -> if_stmnt stmnt
Rule 36    stmnt -> write_stmnt stmnt
Rule 37    stmnt -> read_stmnt stmnt
Rule 38    stmnt -> ret_stmnt stmnt
Rule 39    stmnt -> func_stmnt stmnt
Rule 40    stmnt -> ass_stmnt stmnt
Rule 41    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 42    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 43    ass1 -> <empty>
Rule 44    ass2 -> <empty>
Rule 45    ass3 -> <empty>
Rule 46    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 47    arg -> empty
Rule 48    arg -> logic multiarg
Rule 49    multiarg -> empty
Rule 50    multiarg -> COMMA arg multiarg
Rule 51    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 52    read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
Rule 53    write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
Rule 54    multio -> <empty>
Rule 55    multio -> COMMA logic io2 multio
Rule 56    io1 -> <empty>
Rule 57    io2 -> <empty>
Rule 58    io3 -> <empty>
Rule 59    logic -> rel log2 OR log1 logic
Rule 60    logic -> rel log2 AND log1 logic
Rule 61    logic -> rel log2
Rule 62    log1 -> <empty>
Rule 63    log2 -> <empty>
Rule 64    relop -> EQUAL_TO
Rule 65    relop -> DIFFERENT_TO
Rule 66    relop -> LESS_OR_EQ_THAN
Rule 67    relop -> MORE_OR_EQ_THAN
Rule 68    relop -> LESS_THAN
Rule 69    relop -> MORE_THAN
Rule 70    rel -> exp rel2 relop rel1 rel
Rule 71    rel -> exp rel2
Rule 72    rel1 -> <empty>
Rule 73    rel2 -> <empty>
Rule 74    exp -> term exp2 SUB exp1 exp
Rule 75    exp -> term exp2 SUM exp1 exp
Rule 76    exp -> term exp2
Rule 77    exp2 -> <empty>
Rule 78    exp1 -> <empty>
Rule 79    term -> factor term2 DIV term1 term
Rule 80    term -> factor term2 MULT term1 term
Rule 81    term -> factor term2
Rule 82    term1 -> <empty>
Rule 83    term2 -> <empty>
Rule 84    factor -> FALSE ctes4
Rule 85    factor -> TRUE ctes4
Rule 86    factor -> CTE_STR ctes3
Rule 87    factor -> CTE_FLT ctes2
Rule 88    factor -> CTE_NUM ctes1
Rule 89    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 90    factor -> ID fact1 arr
Rule 91    ctes1 -> <empty>
Rule 92    ctes2 -> <empty>
Rule 93    ctes3 -> <empty>
Rule 94    ctes4 -> <empty>
Rule 95    fact1 -> <empty>
Rule 96    multiexp -> empty
Rule 97    multiexp -> COMMA logic multiexp
Rule 98    if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 99    if1 -> <empty>
Rule 100   if2 -> <empty>
Rule 101   else_stmnt -> empty
Rule 102   else_stmnt -> ELSE else1 stmnt
Rule 103   else1 -> <empty>
Rule 104   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 105   while1 -> <empty>
Rule 106   while2 -> <empty>
Rule 107   while3 -> <empty>
Rule 108   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 60
ASS                  : 41 42
BOOL                 : 13
CHAR                 : 14
COLON                : 8 27
COMMA                : 12 31 50 55 97
CTE_FLT              : 87
CTE_NUM              : 88
CTE_STR              : 86
DIFFERENT_TO         : 65
DIV                  : 79
ELSE                 : 102
END                  : 98 104
EQUAL_TO             : 64
FALSE                : 84
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 27 41 42 46 89 90
IF                   : 98
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 66
LESS_THAN            : 68
LPAREN               : 20 32 46 51 52 53 89 98 104
LSQUARE              : 18
MAIN                 : 32
MORE_OR_EQ_THAN      : 67
MORE_THAN            : 69
MULT                 : 80
OR                   : 59
PROGRAM              : 1
RCURLY               : 20
READ                 : 52
RETURN               : 51
RPAREN               : 20 32 46 51 52 53 89 98 104
RSQUARE              : 18
SEMICLN              : 1 8 41 42 46 51 52 53
SUB                  : 74
SUM                  : 75
TRUE                 : 85
VARS                 : 5
VOID                 : 25
WHILE                : 104
WRITE                : 53
error                : 

Nonterminals, with rules where they appear:

arg                  : 46 50
arr                  : 8 12 41 42 90
ass1                 : 42
ass2                 : 42
ass3                 : 42
ass_stmnt            : 40
ctes1                : 88
ctes2                : 87
ctes3                : 86
ctes4                : 84 85
else1                : 102
else_stmnt           : 98
empty                : 4 7 11 17 19 26 30 33 47 49 96 101
exp                  : 18 70 71 74 75
exp1                 : 74 75
exp2                 : 74 75 76
fact1                : 89 90
factor               : 79 80 81
func1                : 20
func2                : 20
func_stmnt           : 39 41
funcdecl             : 1
if1                  : 98
if2                  : 98
if_stmnt             : 35
io1                  : 52 53
io2                  : 52 53 55
io3                  : 52 53
log1                 : 59 60
log2                 : 59 60 61
logic                : 42 48 51 52 53 55 59 60 89 97 98 104
main                 : 1
multiarg             : 48 50
multid               : 5 8 12
multiexp             : 89 97
multio               : 52 53 55
multiparam           : 27
multivd              : 5 8
param                : 20 31
param1               : 27
param2               : 27
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 37
rel                  : 59 60 61 70
rel1                 : 70
