Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
Rule 2     lastquad -> <empty>
Rule 3     prog1 -> <empty>
Rule 4     prog2 -> <empty>
Rule 5     varsdecl -> empty
Rule 6     varsdecl -> VARS prog3 multivd multid
Rule 7     prog3 -> <empty>
Rule 8     multivd -> empty
Rule 9     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 10    prog4 -> <empty>
Rule 11    prog5 -> <empty>
Rule 12    multid -> empty
Rule 13    multid -> COMMA ID prog5 arr multid
Rule 14    tipo -> BOOL
Rule 15    tipo -> CHAR
Rule 16    tipo -> FLOAT
Rule 17    tipo -> INT
Rule 18    arr -> empty
Rule 19    arr -> LSQUARE exp arr1 RSQUARE
Rule 20    arr1 -> <empty>
Rule 21    funcdecl -> empty
Rule 22    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 23    func1 -> <empty>
Rule 24    func2 -> <empty>
Rule 25    func3 -> <empty>
Rule 26    func4 -> <empty>
Rule 27    resetvarcont -> <empty>
Rule 28    tipofunc -> tipo
Rule 29    tipofunc -> VOID
Rule 30    param -> empty
Rule 31    param -> tipo param1 COLON ID param2 multiparam
Rule 32    param1 -> <empty>
Rule 33    param2 -> <empty>
Rule 34    multiparam -> empty
Rule 35    multiparam -> COMMA param
Rule 36    main -> MAIN scopemain LPAREN RPAREN stmnt maintemp
Rule 37    scopemain -> <empty>
Rule 38    maintemp -> <empty>
Rule 39    stmnt -> empty
Rule 40    stmnt -> while_stmnt stmnt
Rule 41    stmnt -> if_stmnt stmnt
Rule 42    stmnt -> write_stmnt stmnt
Rule 43    stmnt -> read_stmnt stmnt
Rule 44    stmnt -> ret_stmnt stmnt
Rule 45    stmnt -> func_stmnt stmnt
Rule 46    stmnt -> ass_stmnt stmnt
Rule 47    ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
Rule 48    arraccess -> empty
Rule 49    arraccess -> LSQUARE exp tam RSQUARE
Rule 50    tam -> <empty>
Rule 51    ass1 -> <empty>
Rule 52    ass2 -> <empty>
Rule 53    ass3 -> <empty>
Rule 54    func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
Rule 55    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 56    fc1 -> <empty>
Rule 57    fc2 -> <empty>
Rule 58    arg -> empty
Rule 59    arg -> logic fc3 multiarg
Rule 60    fc3 -> <empty>
Rule 61    fc4 -> <empty>
Rule 62    fc5 -> <empty>
Rule 63    multiarg -> empty
Rule 64    multiarg -> COMMA arg multiarg
Rule 65    ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN
Rule 66    rettrue -> <empty>
Rule 67    retval -> <empty>
Rule 68    read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 69    write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 70    io1 -> <empty>
Rule 71    io2 -> <empty>
Rule 72    io3 -> <empty>
Rule 73    logic -> rel log2 OR log1 logic
Rule 74    logic -> rel log2 AND log1 logic
Rule 75    logic -> rel log2
Rule 76    log1 -> <empty>
Rule 77    log2 -> <empty>
Rule 78    relop -> EQUAL_TO
Rule 79    relop -> DIFFERENT_TO
Rule 80    relop -> LESS_OR_EQ_THAN
Rule 81    relop -> MORE_OR_EQ_THAN
Rule 82    relop -> LESS_THAN
Rule 83    relop -> MORE_THAN
Rule 84    rel -> exp rel2 relop rel1 LPAREN rel RPAREN
Rule 85    rel -> exp rel2 relop rel1 rel
Rule 86    rel -> exp rel2
Rule 87    rel1 -> <empty>
Rule 88    rel2 -> <empty>
Rule 89    exp -> term exp2 SUB exp1 exp
Rule 90    exp -> term exp2 SUM exp1 exp
Rule 91    exp -> term exp2
Rule 92    exp2 -> <empty>
Rule 93    exp1 -> <empty>
Rule 94    term -> factor term2 DIV term1 term
Rule 95    term -> factor term2 MULT term1 term
Rule 96    term -> factor term2
Rule 97    term1 -> <empty>
Rule 98    term2 -> <empty>
Rule 99    factor -> LPAREN logic RPAREN
Rule 100   factor -> func_exp
Rule 101   factor -> FALSE ctes4
Rule 102   factor -> TRUE ctes4
Rule 103   factor -> CTE_STR ctes3
Rule 104   factor -> CTE_FLT ctes2
Rule 105   factor -> CTE_NUM ctes1
Rule 106   factor -> ID fact1 arr
Rule 107   ctes1 -> <empty>
Rule 108   ctes2 -> <empty>
Rule 109   ctes3 -> <empty>
Rule 110   ctes4 -> <empty>
Rule 111   fact1 -> <empty>
Rule 112   multiexp -> empty
Rule 113   multiexp -> COMMA logic multiexp
Rule 114   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 115   if1 -> <empty>
Rule 116   if2 -> <empty>
Rule 117   else_stmnt -> empty
Rule 118   else_stmnt -> ELSE else1 stmnt
Rule 119   else1 -> <empty>
Rule 120   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 121   while1 -> <empty>
Rule 122   while2 -> <empty>
Rule 123   while3 -> <empty>
Rule 124   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 74
ASS                  : 47
BOOL                 : 14
CHAR                 : 15
COLON                : 9 31
COMMA                : 13 35 64 113
CTE_FLT              : 104
CTE_NUM              : 105
CTE_STR              : 103
DIFFERENT_TO         : 79
DIV                  : 94
ELSE                 : 118
END                  : 114 120
EQUAL_TO             : 78
FALSE                : 101
FLOAT                : 16
FUNC                 : 22
ID                   : 1 9 13 22 31 47 54 55 106
IF                   : 114
INT                  : 17
LCURLY               : 22
LESS_OR_EQ_THAN      : 80
LESS_THAN            : 82
LPAREN               : 22 36 54 55 65 68 69 84 99 114 120
LSQUARE              : 19 49
MAIN                 : 36
MORE_OR_EQ_THAN      : 81
MORE_THAN            : 83
MULT                 : 95
OR                   : 73
PROGRAM              : 1
RCURLY               : 22
READ                 : 68
RETURN               : 65
RPAREN               : 22 36 54 55 65 68 69 84 99 114 120
RSQUARE              : 19 49
SEMICLN              : 1 9 47 55 65 68 69
SUB                  : 89
SUM                  : 90
TRUE                 : 102
VARS                 : 6
VOID                 : 29
WHILE                : 120
WRITE                : 69
error                : 

Nonterminals, with rules where they appear:

arg                  : 54 55 64
arr                  : 9 13 106
arr1                 : 19
arraccess            : 47
ass1                 : 47
ass2                 : 47
ass3                 : 47
ass_stmnt            : 46
ctes1                : 105
ctes2                : 104
ctes3                : 103
ctes4                : 101 102
else1                : 118
else_stmnt           : 114
empty                : 5 8 12 18 21 30 34 39 48 58 63 112 117
exp                  : 19 49 84 85 86 89 90
exp1                 : 89 90
exp2                 : 89 90 91
fact1                : 106
factor               : 94 95 96
fc1                  : 54 55
fc2                  : 54 55
fc3                  : 59
fc4                  : 54 55
fc5                  : 54 55
func1                : 22
func2                : 22
func3                : 22
func4                : 22
func_exp             : 100
func_stmnt           : 45
funcdecl             : 1 22
if1                  : 114
if2                  : 114
if_stmnt             : 41
io1                  : 68 69
io2                  : 68 69
io3                  : 68 69
lastquad             : 1
log1                 : 73 74
log2                 : 73 74 75
logic                : 47 59 65 68 69 73 74 99 113 114 120
main                 : 1
maintemp             : 36
multiarg             : 59 64
multid               : 6 9 13
multiexp             : 113
multiparam           : 31
multivd              : 6 9
param                : 22 35
param1               : 31
param2               : 31
prog1                : 1
prog2                : 1
prog3                : 6
prog4                : 9
prog5                : 9 13
program              : 0
read_stmnt           : 43
rel                  : 73 74 75 84 85
rel1                 : 84 85
rel2                 : 84 85 86
relop                : 84 85
resetvarcont         : 22
