Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
Rule 2     lastquad -> <empty>
Rule 3     prog1 -> <empty>
Rule 4     prog2 -> <empty>
Rule 5     varsdecl -> empty
Rule 6     varsdecl -> VARS prog3 multivd multid
Rule 7     prog3 -> <empty>
Rule 8     multivd -> empty
Rule 9     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 10    prog4 -> <empty>
Rule 11    prog5 -> <empty>
Rule 12    multid -> empty
Rule 13    multid -> COMMA ID prog5 arr multid
Rule 14    tipo -> BOOL
Rule 15    tipo -> CHAR
Rule 16    tipo -> FLOAT
Rule 17    tipo -> INT
Rule 18    arr -> empty
Rule 19    arr -> LSQUARE exp RSQUARE
Rule 20    funcdecl -> empty
Rule 21    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 22    func1 -> <empty>
Rule 23    func2 -> <empty>
Rule 24    func3 -> <empty>
Rule 25    func4 -> <empty>
Rule 26    resetvarcont -> <empty>
Rule 27    tipofunc -> tipo
Rule 28    tipofunc -> VOID
Rule 29    param -> empty
Rule 30    param -> tipo param1 COLON ID param2 multiparam
Rule 31    param1 -> <empty>
Rule 32    param2 -> <empty>
Rule 33    multiparam -> empty
Rule 34    multiparam -> COMMA param
Rule 35    main -> MAIN scopemain LPAREN RPAREN stmnt maintemp
Rule 36    scopemain -> <empty>
Rule 37    maintemp -> <empty>
Rule 38    stmnt -> empty
Rule 39    stmnt -> while_stmnt stmnt
Rule 40    stmnt -> if_stmnt stmnt
Rule 41    stmnt -> write_stmnt stmnt
Rule 42    stmnt -> read_stmnt stmnt
Rule 43    stmnt -> ret_stmnt stmnt
Rule 44    stmnt -> func_stmnt stmnt
Rule 45    stmnt -> ass_stmnt stmnt
Rule 46    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 47    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 48    ass1 -> <empty>
Rule 49    ass2 -> <empty>
Rule 50    ass3 -> <empty>
Rule 51    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 52    fc1 -> <empty>
Rule 53    fc2 -> <empty>
Rule 54    arg -> empty
Rule 55    arg -> logic fc3 multiarg
Rule 56    fc3 -> <empty>
Rule 57    fc4 -> <empty>
Rule 58    fc5 -> <empty>
Rule 59    multiarg -> empty
Rule 60    multiarg -> COMMA arg multiarg
Rule 61    ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN
Rule 62    rettrue -> <empty>
Rule 63    retval -> <empty>
Rule 64    read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
Rule 65    write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
Rule 66    multio -> <empty>
Rule 67    multio -> COMMA logic io2 multio
Rule 68    io1 -> <empty>
Rule 69    io2 -> <empty>
Rule 70    io3 -> <empty>
Rule 71    logic -> rel log2 OR log1 logic
Rule 72    logic -> rel log2 AND log1 logic
Rule 73    logic -> rel log2
Rule 74    log1 -> <empty>
Rule 75    log2 -> <empty>
Rule 76    relop -> EQUAL_TO
Rule 77    relop -> DIFFERENT_TO
Rule 78    relop -> LESS_OR_EQ_THAN
Rule 79    relop -> MORE_OR_EQ_THAN
Rule 80    relop -> LESS_THAN
Rule 81    relop -> MORE_THAN
Rule 82    rel -> exp rel2 relop rel1 rel
Rule 83    rel -> exp rel2
Rule 84    rel1 -> <empty>
Rule 85    rel2 -> <empty>
Rule 86    exp -> term exp2 SUB exp1 exp
Rule 87    exp -> term exp2 SUM exp1 exp
Rule 88    exp -> term exp2
Rule 89    exp2 -> <empty>
Rule 90    exp1 -> <empty>
Rule 91    term -> factor term2 DIV term1 term
Rule 92    term -> factor term2 MULT term1 term
Rule 93    term -> factor term2
Rule 94    term1 -> <empty>
Rule 95    term2 -> <empty>
Rule 96    factor -> FALSE ctes4
Rule 97    factor -> TRUE ctes4
Rule 98    factor -> CTE_STR ctes3
Rule 99    factor -> CTE_FLT ctes2
Rule 100   factor -> CTE_NUM ctes1
Rule 101   factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 102   factor -> ID fact1 arr
Rule 103   ctes1 -> <empty>
Rule 104   ctes2 -> <empty>
Rule 105   ctes3 -> <empty>
Rule 106   ctes4 -> <empty>
Rule 107   fact1 -> <empty>
Rule 108   multiexp -> empty
Rule 109   multiexp -> COMMA logic multiexp
Rule 110   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 111   if1 -> <empty>
Rule 112   if2 -> <empty>
Rule 113   else_stmnt -> empty
Rule 114   else_stmnt -> ELSE else1 stmnt
Rule 115   else1 -> <empty>
Rule 116   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 117   while1 -> <empty>
Rule 118   while2 -> <empty>
Rule 119   while3 -> <empty>
Rule 120   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 72
ASS                  : 46 47
BOOL                 : 14
CHAR                 : 15
COLON                : 9 30
COMMA                : 13 34 60 67 109
CTE_FLT              : 99
CTE_NUM              : 100
CTE_STR              : 98
DIFFERENT_TO         : 77
DIV                  : 91
ELSE                 : 114
END                  : 110 116
EQUAL_TO             : 76
FALSE                : 96
FLOAT                : 16
FUNC                 : 21
ID                   : 1 9 13 21 30 46 47 51 101 102
IF                   : 110
INT                  : 17
LCURLY               : 21
LESS_OR_EQ_THAN      : 78
LESS_THAN            : 80
LPAREN               : 21 35 51 61 64 65 101 110 116
LSQUARE              : 19
MAIN                 : 35
MORE_OR_EQ_THAN      : 79
MORE_THAN            : 81
MULT                 : 92
OR                   : 71
PROGRAM              : 1
RCURLY               : 21
READ                 : 64
RETURN               : 61
RPAREN               : 21 35 51 61 64 65 101 110 116
RSQUARE              : 19
SEMICLN              : 1 9 46 47 51 61 64 65
SUB                  : 86
SUM                  : 87
TRUE                 : 97
VARS                 : 6
VOID                 : 28
WHILE                : 116
WRITE                : 65
error                : 

Nonterminals, with rules where they appear:

arg                  : 51 60
arr                  : 9 13 46 47 102
ass1                 : 47
ass2                 : 47
ass3                 : 47
ass_stmnt            : 45
ctes1                : 100
ctes2                : 99
ctes3                : 98
ctes4                : 96 97
else1                : 114
else_stmnt           : 110
empty                : 5 8 12 18 20 29 33 38 54 59 108 113
exp                  : 19 82 83 86 87
exp1                 : 86 87
exp2                 : 86 87 88
fact1                : 101 102
factor               : 91 92 93
fc1                  : 51
fc2                  : 51
fc3                  : 55
fc4                  : 51
fc5                  : 51
func1                : 21
func2                : 21
func3                : 21
func4                : 21
func_stmnt           : 44 46
funcdecl             : 1 21
if1                  : 110
if2                  : 110
if_stmnt             : 40
io1                  : 64 65
io2                  : 64 65 67
io3                  : 64 65
lastquad             : 1
log1                 : 71 72
log2                 : 71 72 73
logic                : 47 55 61 64 65 67 71 72 101 109 110 116
main                 : 1
maintemp             : 35
multiarg             : 55 60
multid               : 6 9 13
multiexp             : 101 109
multio               : 64 65 67
multiparam           : 30
multivd              : 6 9
param                : 21 34
param1               : 30
param2               : 30
prog1                : 1
prog2                : 1
prog3                : 6
prog4                : 9
prog5                : 9 13
program              : 0
read_stmnt           : 42
rel                  : 71 72 73 82
rel1                 : 82
rel2                 : 82 83
relop                : 82
resetvarcont         : 21
ret_stmnt            : 43
rettrue              : 61
retval               : 61
scopemain            : 35
stmnt                : 21 35 39 40 41 42 43 44 45 110 114 116
term                 : 86 87 88 91 92
term1                : 91 92
term2                : 91 92 93
tipo                 : 9 27 30
tipofunc             : 21
