Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
Rule 2     lastquad -> <empty>
Rule 3     prog1 -> <empty>
Rule 4     prog2 -> <empty>
Rule 5     varsdecl -> empty
Rule 6     varsdecl -> VARS prog3 multivd multid
Rule 7     prog3 -> <empty>
Rule 8     multivd -> empty
Rule 9     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 10    prog4 -> <empty>
Rule 11    prog5 -> <empty>
Rule 12    multid -> empty
Rule 13    multid -> COMMA ID prog5 arr multid
Rule 14    tipo -> BOOL
Rule 15    tipo -> CHAR
Rule 16    tipo -> FLOAT
Rule 17    tipo -> INT
Rule 18    arr -> empty
Rule 19    arr -> LSQUARE exp RSQUARE
Rule 20    funcdecl -> empty
Rule 21    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 22    func1 -> <empty>
Rule 23    func2 -> <empty>
Rule 24    func3 -> <empty>
Rule 25    func4 -> <empty>
Rule 26    resetvarcont -> <empty>
Rule 27    tipofunc -> tipo
Rule 28    tipofunc -> VOID
Rule 29    param -> empty
Rule 30    param -> tipo param1 COLON ID param2 multiparam
Rule 31    param1 -> <empty>
Rule 32    param2 -> <empty>
Rule 33    multiparam -> empty
Rule 34    multiparam -> COMMA param
Rule 35    main -> MAIN scopemain LPAREN RPAREN stmnt maintemp
Rule 36    scopemain -> <empty>
Rule 37    maintemp -> <empty>
Rule 38    stmnt -> empty
Rule 39    stmnt -> while_stmnt stmnt
Rule 40    stmnt -> if_stmnt stmnt
Rule 41    stmnt -> write_stmnt stmnt
Rule 42    stmnt -> read_stmnt stmnt
Rule 43    stmnt -> ret_stmnt stmnt
Rule 44    stmnt -> func_stmnt stmnt
Rule 45    stmnt -> ass_stmnt stmnt
Rule 46    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 47    ass_stmnt -> ID ass1 arr ASS ass2 paren ass3 SEMICLN
Rule 48    ass1 -> <empty>
Rule 49    ass2 -> <empty>
Rule 50    ass3 -> <empty>
Rule 51    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 52    func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 fexp
Rule 53    fc1 -> <empty>
Rule 54    fc2 -> <empty>
Rule 55    arg -> empty
Rule 56    arg -> paren fc3 multiarg
Rule 57    fc3 -> <empty>
Rule 58    fc4 -> <empty>
Rule 59    fc5 -> <empty>
Rule 60    multiarg -> empty
Rule 61    multiarg -> COMMA arg multiarg
Rule 62    ret_stmnt -> RETURN LPAREN paren retval RPAREN rettrue SEMICLN
Rule 63    rettrue -> <empty>
Rule 64    retval -> <empty>
Rule 65    read_stmnt -> READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
Rule 66    write_stmnt -> WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
Rule 67    multio -> <empty>
Rule 68    multio -> COMMA paren io2 multio
Rule 69    io1 -> <empty>
Rule 70    io2 -> <empty>
Rule 71    io3 -> <empty>
Rule 72    paren -> logic
Rule 73    paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic
Rule 74    paren1 -> <empty>
Rule 75    paren2 -> <empty>
Rule 76    paren3 -> <empty>
Rule 77    logic -> rel log2 OR log1 logic
Rule 78    logic -> rel log2 AND log1 logic
Rule 79    logic -> rel log2
Rule 80    log1 -> <empty>
Rule 81    log2 -> <empty>
Rule 82    relop -> EQUAL_TO
Rule 83    relop -> DIFFERENT_TO
Rule 84    relop -> LESS_OR_EQ_THAN
Rule 85    relop -> MORE_OR_EQ_THAN
Rule 86    relop -> LESS_THAN
Rule 87    relop -> MORE_THAN
Rule 88    rel -> exp rel2 relop rel1 rel
Rule 89    rel -> exp rel2
Rule 90    rel1 -> <empty>
Rule 91    rel2 -> <empty>
Rule 92    exp -> term exp2 SUB exp1 exp
Rule 93    exp -> term exp2 SUM exp1 exp
Rule 94    exp -> term exp2
Rule 95    exp2 -> <empty>
Rule 96    exp1 -> <empty>
Rule 97    term -> factor term2 DIV term1 term
Rule 98    term -> factor term2 MULT term1 term
Rule 99    term -> factor term2
Rule 100   term1 -> <empty>
Rule 101   term2 -> <empty>
Rule 102   fexp -> <empty>
Rule 103   factor -> func_exp
Rule 104   factor -> FALSE ctes4
Rule 105   factor -> TRUE ctes4
Rule 106   factor -> CTE_STR ctes3
Rule 107   factor -> CTE_FLT ctes2
Rule 108   factor -> CTE_NUM ctes1
Rule 109   factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 110   factor -> ID fact1 arr
Rule 111   ctes1 -> <empty>
Rule 112   ctes2 -> <empty>
Rule 113   ctes3 -> <empty>
Rule 114   ctes4 -> <empty>
Rule 115   fact1 -> <empty>
Rule 116   multiexp -> empty
Rule 117   multiexp -> COMMA paren multiexp
Rule 118   if_stmnt -> IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
Rule 119   if1 -> <empty>
Rule 120   if2 -> <empty>
Rule 121   else_stmnt -> empty
Rule 122   else_stmnt -> ELSE else1 stmnt
Rule 123   else1 -> <empty>
Rule 124   while_stmnt -> WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
Rule 125   while1 -> <empty>
Rule 126   while2 -> <empty>
Rule 127   while3 -> <empty>
Rule 128   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 78
ASS                  : 46 47
BOOL                 : 14
CHAR                 : 15
COLON                : 9 30
COMMA                : 13 34 61 68 117
CTE_FLT              : 107
CTE_NUM              : 108
CTE_STR              : 106
DIFFERENT_TO         : 83
DIV                  : 97
ELSE                 : 122
END                  : 118 124
EQUAL_TO             : 82
FALSE                : 104
FLOAT                : 16
FUNC                 : 21
ID                   : 1 9 13 21 30 46 47 51 52 109 110
IF                   : 118
INT                  : 17
LCURLY               : 21
LESS_OR_EQ_THAN      : 84
LESS_THAN            : 86
LPAREN               : 21 35 51 52 62 65 66 73 109 118 124
LSQUARE              : 19
MAIN                 : 35
MORE_OR_EQ_THAN      : 85
MORE_THAN            : 87
MULT                 : 98
OR                   : 77
PROGRAM              : 1
RCURLY               : 21
READ                 : 65
RETURN               : 62
RPAREN               : 21 35 51 52 62 65 66 73 109 118 124
RSQUARE              : 19
SEMICLN              : 1 9 46 47 51 62 65 66
SUB                  : 92
SUM                  : 93
TRUE                 : 105
VARS                 : 6
VOID                 : 28
WHILE                : 124
WRITE                : 66
error                : 

Nonterminals, with rules where they appear:

arg                  : 51 52 61
arr                  : 9 13 46 47 110
ass1                 : 47
ass2                 : 47
ass3                 : 47
ass_stmnt            : 45
ctes1                : 108
ctes2                : 107
ctes3                : 106
ctes4                : 104 105
else1                : 122
else_stmnt           : 118
empty                : 5 8 12 18 20 29 33 38 55 60 116 121
exp                  : 19 88 89 92 93
exp1                 : 92 93
exp2                 : 92 93 94
fact1                : 109 110
factor               : 97 98 99
fc1                  : 51 52
fc2                  : 51 52
fc3                  : 56
fc4                  : 51 52
fc5                  : 51 52
fexp                 : 52
func1                : 21
func2                : 21
func3                : 21
func4                : 21
func_exp             : 103
func_stmnt           : 44 46
funcdecl             : 1 21
if1                  : 118
if2                  : 118
if_stmnt             : 40
io1                  : 65 66
io2                  : 65 66 68
io3                  : 65 66
lastquad             : 1
log1                 : 77 78
log2                 : 77 78 79
logic                : 72 73 73 77 78 109
main                 : 1
maintemp             : 35
multiarg             : 56 61
multid               : 6 9 13
multiexp             : 109 117
multio               : 65 66 68
multiparam           : 30
multivd              : 6 9
param                : 21 34
param1               : 30
param2               : 30
paren                : 47 56 62 65 66 68 117 118 124
paren1               : 73
