Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
Rule 2     lastquad -> <empty>
Rule 3     prog1 -> <empty>
Rule 4     prog2 -> <empty>
Rule 5     varsdecl -> empty
Rule 6     varsdecl -> VARS prog3 multivd multid
Rule 7     prog3 -> <empty>
Rule 8     multivd -> empty
Rule 9     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 10    prog4 -> <empty>
Rule 11    prog5 -> <empty>
Rule 12    multid -> empty
Rule 13    multid -> COMMA ID prog5 arr multid
Rule 14    tipo -> BOOL
Rule 15    tipo -> CHAR
Rule 16    tipo -> FLOAT
Rule 17    tipo -> INT
Rule 18    arr -> empty
Rule 19    arr -> LSQUARE exp RSQUARE
Rule 20    funcdecl -> empty
Rule 21    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 22    func1 -> <empty>
Rule 23    func2 -> <empty>
Rule 24    func3 -> <empty>
Rule 25    func4 -> <empty>
Rule 26    resetvarcont -> <empty>
Rule 27    tipofunc -> tipo
Rule 28    tipofunc -> VOID
Rule 29    param -> empty
Rule 30    param -> tipo param1 COLON ID param2 multiparam
Rule 31    param1 -> <empty>
Rule 32    param2 -> <empty>
Rule 33    multiparam -> empty
Rule 34    multiparam -> COMMA param
Rule 35    main -> MAIN scopemain LPAREN RPAREN stmnt maintemp
Rule 36    scopemain -> <empty>
Rule 37    maintemp -> <empty>
Rule 38    stmnt -> empty
Rule 39    stmnt -> while_stmnt stmnt
Rule 40    stmnt -> if_stmnt stmnt
Rule 41    stmnt -> write_stmnt stmnt
Rule 42    stmnt -> read_stmnt stmnt
Rule 43    stmnt -> ret_stmnt stmnt
Rule 44    stmnt -> func_stmnt stmnt
Rule 45    stmnt -> ass_stmnt stmnt
Rule 46    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 47    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 48    ass1 -> <empty>
Rule 49    ass2 -> <empty>
Rule 50    ass3 -> <empty>
Rule 51    func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
Rule 52    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 53    fc1 -> <empty>
Rule 54    fc2 -> <empty>
Rule 55    arg -> empty
Rule 56    arg -> logic fc3 multiarg
Rule 57    fc3 -> <empty>
Rule 58    fc4 -> <empty>
Rule 59    fc5 -> <empty>
Rule 60    multiarg -> empty
Rule 61    multiarg -> COMMA arg multiarg
Rule 62    ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN
Rule 63    rettrue -> <empty>
Rule 64    retval -> <empty>
Rule 65    read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 66    write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 67    io1 -> <empty>
Rule 68    io2 -> <empty>
Rule 69    io3 -> <empty>
Rule 70    paren -> logic
Rule 71    paren -> LPAREN paren1 logic paren2 RPAREN paren3 logic
Rule 72    paren1 -> <empty>
Rule 73    paren2 -> <empty>
Rule 74    paren3 -> <empty>
Rule 75    logic -> rel log2 OR log1 logic
Rule 76    logic -> rel log2 AND log1 logic
Rule 77    logic -> rel log2
Rule 78    log1 -> <empty>
Rule 79    log2 -> <empty>
Rule 80    relop -> EQUAL_TO
Rule 81    relop -> DIFFERENT_TO
Rule 82    relop -> LESS_OR_EQ_THAN
Rule 83    relop -> MORE_OR_EQ_THAN
Rule 84    relop -> LESS_THAN
Rule 85    relop -> MORE_THAN
Rule 86    rel -> exp rel2 relop rel1 rel
Rule 87    rel -> exp rel2
Rule 88    rel1 -> <empty>
Rule 89    rel2 -> <empty>
Rule 90    exp -> term exp2 SUB exp1 exp
Rule 91    exp -> term exp2 SUM exp1 exp
Rule 92    exp -> term exp2
Rule 93    exp2 -> <empty>
Rule 94    exp1 -> <empty>
Rule 95    term -> factor term2 DIV term1 term
Rule 96    term -> factor term2 MULT term1 term
Rule 97    term -> factor term2
Rule 98    term1 -> <empty>
Rule 99    term2 -> <empty>
Rule 100   factor -> func_exp
Rule 101   factor -> FALSE ctes4
Rule 102   factor -> TRUE ctes4
Rule 103   factor -> CTE_STR ctes3
Rule 104   factor -> CTE_FLT ctes2
Rule 105   factor -> CTE_NUM ctes1
Rule 106   factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 107   factor -> ID fact1 arr
Rule 108   ctes1 -> <empty>
Rule 109   ctes2 -> <empty>
Rule 110   ctes3 -> <empty>
Rule 111   ctes4 -> <empty>
Rule 112   fact1 -> <empty>
Rule 113   multiexp -> empty
Rule 114   multiexp -> COMMA logic multiexp
Rule 115   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 116   if1 -> <empty>
Rule 117   if2 -> <empty>
Rule 118   else_stmnt -> empty
Rule 119   else_stmnt -> ELSE else1 stmnt
Rule 120   else1 -> <empty>
Rule 121   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 122   while1 -> <empty>
Rule 123   while2 -> <empty>
Rule 124   while3 -> <empty>
Rule 125   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 76
ASS                  : 46 47
BOOL                 : 14
CHAR                 : 15
COLON                : 9 30
COMMA                : 13 34 61 114
CTE_FLT              : 104
CTE_NUM              : 105
CTE_STR              : 103
DIFFERENT_TO         : 81
DIV                  : 95
ELSE                 : 119
END                  : 115 121
EQUAL_TO             : 80
FALSE                : 101
FLOAT                : 16
FUNC                 : 21
ID                   : 1 9 13 21 30 46 47 51 52 106 107
IF                   : 115
INT                  : 17
LCURLY               : 21
LESS_OR_EQ_THAN      : 82
LESS_THAN            : 84
LPAREN               : 21 35 51 52 62 65 66 71 106 115 121
LSQUARE              : 19
MAIN                 : 35
MORE_OR_EQ_THAN      : 83
MORE_THAN            : 85
MULT                 : 96
OR                   : 75
PROGRAM              : 1
RCURLY               : 21
READ                 : 65
RETURN               : 62
RPAREN               : 21 35 51 52 62 65 66 71 106 115 121
RSQUARE              : 19
SEMICLN              : 1 9 46 47 52 62 65 66
SUB                  : 90
SUM                  : 91
TRUE                 : 102
VARS                 : 6
VOID                 : 28
WHILE                : 121
WRITE                : 66
error                : 

Nonterminals, with rules where they appear:

arg                  : 51 52 61
arr                  : 9 13 46 47 107
ass1                 : 47
ass2                 : 47
ass3                 : 47
ass_stmnt            : 45
ctes1                : 105
ctes2                : 104
ctes3                : 103
ctes4                : 101 102
else1                : 119
else_stmnt           : 115
empty                : 5 8 12 18 20 29 33 38 55 60 113 118
exp                  : 19 86 87 90 91
exp1                 : 90 91
exp2                 : 90 91 92
fact1                : 106 107
factor               : 95 96 97
fc1                  : 51 52
fc2                  : 51 52
fc3                  : 56
fc4                  : 51 52
fc5                  : 51 52
func1                : 21
func2                : 21
func3                : 21
func4                : 21
func_exp             : 100
func_stmnt           : 44 46
funcdecl             : 1 21
if1                  : 115
if2                  : 115
if_stmnt             : 40
io1                  : 65 66
io2                  : 65 66
io3                  : 65 66
lastquad             : 1
log1                 : 75 76
log2                 : 75 76 77
logic                : 47 56 62 65 66 70 71 71 75 76 106 114 115 121
main                 : 1
maintemp             : 35
multiarg             : 56 61
multid               : 6 9 13
multiexp             : 106 114
multiparam           : 30
multivd              : 6 9
param                : 21 34
param1               : 30
param2               : 30
paren                : 
paren1               : 71
paren2               : 71
paren3               : 71
prog1                : 1
prog2                : 1
prog3                : 6
prog4                : 9
prog5                : 9 13
program              : 0
read_stmnt           : 42
rel                  : 75 76 77 86
