Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
Rule 21    tipofunc -> tipo
Rule 22    tipofunc -> VOID
Rule 23    param -> empty
Rule 24    param -> tipo COLON ID multiparam
Rule 25    multiparam -> empty
Rule 26    multiparam -> COMMA param
Rule 27    main -> MAIN LPAREN RPAREN stmnt
Rule 28    stmnt -> empty
Rule 29    stmnt -> while_stmnt stmnt
Rule 30    stmnt -> if_stmnt stmnt
Rule 31    stmnt -> write_stmnt stmnt
Rule 32    stmnt -> read_stmnt stmnt
Rule 33    stmnt -> ret_stmnt stmnt
Rule 34    stmnt -> func_stmnt stmnt
Rule 35    stmnt -> ass_stmnt stmnt
Rule 36    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 37    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 38    ass1 -> <empty>
Rule 39    ass2 -> <empty>
Rule 40    ass3 -> <empty>
Rule 41    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 42    arg -> empty
Rule 43    arg -> logic multiarg
Rule 44    multiarg -> empty
Rule 45    multiarg -> COMMA arg multiarg
Rule 46    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 47    read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 48    write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 49    linear1 -> <empty>
Rule 50    linear2 -> <empty>
Rule 51    linear3 -> <empty>
Rule 52    logic -> rel log2 OR log1 logic
Rule 53    logic -> rel log2 AND log1 logic
Rule 54    logic -> rel log2
Rule 55    log1 -> <empty>
Rule 56    log2 -> <empty>
Rule 57    relop -> EQUAL_TO
Rule 58    relop -> DIFFERENT_TO
Rule 59    relop -> LESS_OR_EQ_THAN
Rule 60    relop -> MORE_OR_EQ_THAN
Rule 61    relop -> LESS_THAN
Rule 62    relop -> MORE_THAN
Rule 63    rel -> exp rel2 relop rel1 rel
Rule 64    rel -> exp rel2
Rule 65    rel1 -> <empty>
Rule 66    rel2 -> <empty>
Rule 67    exp -> term exp2 SUB exp1 exp
Rule 68    exp -> term exp2 SUM exp1 exp
Rule 69    exp -> term exp2
Rule 70    exp2 -> <empty>
Rule 71    exp1 -> <empty>
Rule 72    term -> factor term2 DIV term1 term
Rule 73    term -> factor term2 MULT term1 term
Rule 74    term -> factor term2
Rule 75    term1 -> <empty>
Rule 76    term2 -> <empty>
Rule 77    factor -> FALSE ctes4
Rule 78    factor -> TRUE ctes4
Rule 79    factor -> CTE_STR ctes3
Rule 80    factor -> CTE_FLT ctes2
Rule 81    factor -> CTE_NUM ctes1
Rule 82    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 83    factor -> ID fact1 arr
Rule 84    ctes1 -> <empty>
Rule 85    ctes2 -> <empty>
Rule 86    ctes3 -> <empty>
Rule 87    ctes4 -> <empty>
Rule 88    fact1 -> <empty>
Rule 89    multiexp -> empty
Rule 90    multiexp -> COMMA logic multiexp
Rule 91    if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 92    if1 -> <empty>
Rule 93    if2 -> <empty>
Rule 94    else_stmnt -> empty
Rule 95    else_stmnt -> ELSE else1 stmnt
Rule 96    else1 -> <empty>
Rule 97    while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 98    while1 -> <empty>
Rule 99    while2 -> <empty>
Rule 100   while3 -> <empty>
Rule 101   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 53
ASS                  : 36 37
BOOL                 : 13
CHAR                 : 14
COLON                : 8 24
COMMA                : 12 26 45 90
CTE_FLT              : 80
CTE_NUM              : 81
CTE_STR              : 79
DIFFERENT_TO         : 58
DIV                  : 72
ELSE                 : 95
END                  : 91 97
EQUAL_TO             : 57
FALSE                : 77
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 24 36 37 41 82 83
IF                   : 91
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 59
LESS_THAN            : 61
LPAREN               : 20 27 41 46 47 48 82 91 97
LSQUARE              : 18
MAIN                 : 27
MORE_OR_EQ_THAN      : 60
MORE_THAN            : 62
MULT                 : 73
OR                   : 52
PROGRAM              : 1
RCURLY               : 20
READ                 : 47
RETURN               : 46
RPAREN               : 20 27 41 46 47 48 82 91 97
RSQUARE              : 18
SEMICLN              : 1 8 36 37 41 46 47 48
SUB                  : 67
SUM                  : 68
TRUE                 : 78
VARS                 : 5
VOID                 : 22
WHILE                : 97
WRITE                : 48
error                : 

Nonterminals, with rules where they appear:

arg                  : 41 45
arr                  : 8 12 36 37 83
ass1                 : 37
ass2                 : 37
ass3                 : 37
ass_stmnt            : 35
ctes1                : 81
ctes2                : 80
ctes3                : 79
ctes4                : 77 78
else1                : 95
else_stmnt           : 91
empty                : 4 7 11 17 19 23 25 28 42 44 89 94
exp                  : 18 63 64 67 68
exp1                 : 67 68
exp2                 : 67 68 69
fact1                : 82 83
factor               : 72 73 74
func_stmnt           : 34 36
funcdecl             : 1
if1                  : 91
if2                  : 91
if_stmnt             : 30
linear1              : 47 48
linear2              : 47 48
linear3              : 47 48
log1                 : 52 53
log2                 : 52 53 54
logic                : 37 43 46 47 48 52 53 82 90 91 97
main                 : 1
multiarg             : 43 45
multid               : 5 8 12
multiexp             : 82 90
multiparam           : 24
multivd              : 5 8
param                : 20 26
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 32
rel                  : 52 53 54 63
rel1                 : 63
rel2                 : 63 64
relop                : 63
ret_stmnt            : 33
stmnt                : 20 27 29 30 31 32 33 34 35 91 95 97
term                 : 67 68 69 72 73
term1                : 72 73
term2                : 72 73 74
tipo                 : 8 21 24
tipofunc             : 20
varsdecl             : 1 20
while1               : 97
while2               : 97
while3               : 97
while_stmnt          : 29
write_stmnt          : 31


state 0
