Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
Rule 2     lastquad -> <empty>
Rule 3     prog1 -> <empty>
Rule 4     prog2 -> <empty>
Rule 5     varsdecl -> empty
Rule 6     varsdecl -> VARS prog3 multivd multid
Rule 7     prog3 -> <empty>
Rule 8     multivd -> empty
Rule 9     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 10    prog4 -> <empty>
Rule 11    prog5 -> <empty>
Rule 12    multid -> empty
Rule 13    multid -> COMMA ID prog5 arr multid
Rule 14    tipo -> BOOL
Rule 15    tipo -> CHAR
Rule 16    tipo -> FLOAT
Rule 17    tipo -> INT
Rule 18    arr -> empty
Rule 19    arr -> LSQUARE exp arr1 RSQUARE
Rule 20    arr1 -> <empty>
Rule 21    funcdecl -> empty
Rule 22    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 23    func1 -> <empty>
Rule 24    func2 -> <empty>
Rule 25    func3 -> <empty>
Rule 26    func4 -> <empty>
Rule 27    resetvarcont -> <empty>
Rule 28    tipofunc -> tipo
Rule 29    tipofunc -> VOID
Rule 30    param -> empty
Rule 31    param -> tipo param1 COLON ID param2 multiparam
Rule 32    param1 -> <empty>
Rule 33    param2 -> <empty>
Rule 34    multiparam -> empty
Rule 35    multiparam -> COMMA param
Rule 36    main -> MAIN scopemain LPAREN RPAREN stmnt maintemp
Rule 37    scopemain -> <empty>
Rule 38    maintemp -> <empty>
Rule 39    stmnt -> empty
Rule 40    stmnt -> while_stmnt stmnt
Rule 41    stmnt -> if_stmnt stmnt
Rule 42    stmnt -> write_stmnt stmnt
Rule 43    stmnt -> read_stmnt stmnt
Rule 44    stmnt -> ret_stmnt stmnt
Rule 45    stmnt -> func_stmnt stmnt
Rule 46    stmnt -> ass_stmnt stmnt
Rule 47    ass_stmnt -> ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
Rule 48    arraccess -> empty
Rule 49    arraccess -> LSQUARE exp tam RSQUARE
Rule 50    tam -> <empty>
Rule 51    ass1 -> <empty>
Rule 52    ass2 -> <empty>
Rule 53    ass3 -> <empty>
Rule 54    func_exp -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
Rule 55    func_stmnt -> ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
Rule 56    fc1 -> <empty>
Rule 57    fc2 -> <empty>
Rule 58    arg -> empty
Rule 59    arg -> logic fc3 multiarg
Rule 60    fc3 -> <empty>
Rule 61    fc4 -> <empty>
Rule 62    fc5 -> <empty>
Rule 63    multiarg -> empty
Rule 64    multiarg -> COMMA arg multiarg
Rule 65    ret_stmnt -> RETURN LPAREN logic retval RPAREN rettrue SEMICLN
Rule 66    rettrue -> <empty>
Rule 67    retval -> <empty>
Rule 68    read_stmnt -> READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 69    write_stmnt -> WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
Rule 70    io1 -> <empty>
Rule 71    io2 -> <empty>
Rule 72    io3 -> <empty>
Rule 73    logic -> rel log2 OR log1 logic
Rule 74    logic -> rel log2 AND log1 logic
Rule 75    logic -> rel log2
Rule 76    log1 -> <empty>
Rule 77    log2 -> <empty>
Rule 78    relop -> EQUAL_TO
Rule 79    relop -> DIFFERENT_TO
Rule 80    relop -> LESS_OR_EQ_THAN
Rule 81    relop -> MORE_OR_EQ_THAN
Rule 82    relop -> LESS_THAN
Rule 83    relop -> MORE_THAN
Rule 84    rel -> exp rel2 relop rel1 LPAREN rel RPAREN
Rule 85    rel -> exp rel2 relop rel1 rel
Rule 86    rel -> exp rel2
Rule 87    rel1 -> <empty>
Rule 88    rel2 -> <empty>
Rule 89    exp -> term exp2 sumaresta exp1 LPAREN term RPAREN
Rule 90    exp -> term exp2 sumaresta exp1 exp
Rule 91    exp -> term exp2
Rule 92    sumaresta -> SUB
Rule 93    sumaresta -> SUM
Rule 94    exp2 -> <empty>
Rule 95    exp1 -> <empty>
Rule 96    term -> factor term2 multidiv term1 LPAREN factor RPAREN
Rule 97    term -> factor term2 multidiv term1 term
Rule 98    term -> factor term2
Rule 99    multidiv -> DIV
Rule 100   multidiv -> MULT
Rule 101   term1 -> <empty>
Rule 102   term2 -> <empty>
Rule 103   factor -> LPAREN logic RPAREN
Rule 104   factor -> func_exp a1
Rule 105   factor -> FALSE ctes4
Rule 106   factor -> TRUE ctes4
Rule 107   factor -> CTE_STR ctes3
Rule 108   factor -> CTE_FLT ctes2
Rule 109   factor -> CTE_NUM ctes1
Rule 110   factor -> ID fact1 arr
Rule 111   a1 -> <empty>
Rule 112   ctes1 -> <empty>
Rule 113   ctes2 -> <empty>
Rule 114   ctes3 -> <empty>
Rule 115   ctes4 -> <empty>
Rule 116   fact1 -> <empty>
Rule 117   multiexp -> empty
Rule 118   multiexp -> COMMA logic multiexp
Rule 119   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 120   if1 -> <empty>
Rule 121   if2 -> <empty>
Rule 122   else_stmnt -> empty
Rule 123   else_stmnt -> ELSE else1 stmnt
Rule 124   else1 -> <empty>
Rule 125   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 126   while1 -> <empty>
Rule 127   while2 -> <empty>
Rule 128   while3 -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 74
ASS                  : 47
BOOL                 : 14
CHAR                 : 15
COLON                : 9 31
COMMA                : 13 35 64 118
CTE_FLT              : 108
CTE_NUM              : 109
CTE_STR              : 107
DIFFERENT_TO         : 79
DIV                  : 99
ELSE                 : 123
END                  : 119 125
EQUAL_TO             : 78
FALSE                : 105
FLOAT                : 16
FUNC                 : 22
ID                   : 1 9 13 22 31 47 54 55 110
IF                   : 119
INT                  : 17
LCURLY               : 22
LESS_OR_EQ_THAN      : 80
LESS_THAN            : 82
LPAREN               : 22 36 54 55 65 68 69 84 89 96 103 119 125
LSQUARE              : 19 49
MAIN                 : 36
MORE_OR_EQ_THAN      : 81
MORE_THAN            : 83
MULT                 : 100
OR                   : 73
PROGRAM              : 1
RCURLY               : 22
READ                 : 68
RETURN               : 65
RPAREN               : 22 36 54 55 65 68 69 84 89 96 103 119 125
RSQUARE              : 19 49
SEMICLN              : 1 9 47 55 65 68 69
SUB                  : 92
SUM                  : 93
TRUE                 : 106
VARS                 : 6
VOID                 : 29
WHILE                : 125
WRITE                : 69
error                : 

Nonterminals, with rules where they appear:

a1                   : 104
arg                  : 54 55 64
arr                  : 9 13 110
arr1                 : 19
arraccess            : 47
ass1                 : 47
ass2                 : 47
ass3                 : 47
ass_stmnt            : 46
ctes1                : 109
ctes2                : 108
ctes3                : 107
ctes4                : 105 106
else1                : 123
else_stmnt           : 119
empty                : 5 8 12 18 21 30 34 39 48 58 63 117 122
exp                  : 19 49 84 85 86 90
exp1                 : 89 90
exp2                 : 89 90 91
fact1                : 110
factor               : 96 96 97 98
fc1                  : 54 55
fc2                  : 54 55
fc3                  : 59
fc4                  : 54 55
fc5                  : 54 55
func1                : 22
func2                : 22
func3                : 22
func4                : 22
func_exp             : 104
func_stmnt           : 45
funcdecl             : 1 22
if1                  : 119
if2                  : 119
if_stmnt             : 41
io1                  : 68 69
io2                  : 68 69
io3                  : 68 69
lastquad             : 1
log1                 : 73 74
log2                 : 73 74 75
logic                : 47 59 65 68 69 73 74 103 118 119 125
main                 : 1
maintemp             : 36
multiarg             : 59 64
multid               : 6 9 13
multidiv             : 96 97
multiexp             : 118
multiparam           : 31
multivd              : 6 9
param                : 22 35
