Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY
Rule 21    func1 -> <empty>
Rule 22    func2 -> <empty>
Rule 23    resetvarcont -> <empty>
Rule 24    tipofunc -> tipo
Rule 25    tipofunc -> VOID
Rule 26    param -> empty
Rule 27    param -> tipo param1 COLON ID param2 multiparam
Rule 28    param1 -> <empty>
Rule 29    param2 -> <empty>
Rule 30    multiparam -> empty
Rule 31    multiparam -> COMMA param
Rule 32    main -> MAIN LPAREN RPAREN stmnt
Rule 33    stmnt -> empty
Rule 34    stmnt -> while_stmnt stmnt
Rule 35    stmnt -> if_stmnt stmnt
Rule 36    stmnt -> write_stmnt stmnt
Rule 37    stmnt -> read_stmnt stmnt
Rule 38    stmnt -> ret_stmnt stmnt
Rule 39    stmnt -> func_stmnt stmnt
Rule 40    stmnt -> ass_stmnt stmnt
Rule 41    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 42    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 43    ass1 -> <empty>
Rule 44    ass2 -> <empty>
Rule 45    ass3 -> <empty>
Rule 46    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 47    arg -> empty
Rule 48    arg -> logic multiarg
Rule 49    multiarg -> empty
Rule 50    multiarg -> COMMA arg multiarg
Rule 51    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 52    read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 53    write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 54    linear1 -> <empty>
Rule 55    linear2 -> <empty>
Rule 56    linear3 -> <empty>
Rule 57    logic -> rel log2 OR log1 logic
Rule 58    logic -> rel log2 AND log1 logic
Rule 59    logic -> rel log2
Rule 60    log1 -> <empty>
Rule 61    log2 -> <empty>
Rule 62    relop -> EQUAL_TO
Rule 63    relop -> DIFFERENT_TO
Rule 64    relop -> LESS_OR_EQ_THAN
Rule 65    relop -> MORE_OR_EQ_THAN
Rule 66    relop -> LESS_THAN
Rule 67    relop -> MORE_THAN
Rule 68    rel -> exp rel2 relop rel1 rel
Rule 69    rel -> exp rel2
Rule 70    rel1 -> <empty>
Rule 71    rel2 -> <empty>
Rule 72    exp -> term exp2 SUB exp1 exp
Rule 73    exp -> term exp2 SUM exp1 exp
Rule 74    exp -> term exp2
Rule 75    exp2 -> <empty>
Rule 76    exp1 -> <empty>
Rule 77    term -> factor term2 DIV term1 term
Rule 78    term -> factor term2 MULT term1 term
Rule 79    term -> factor term2
Rule 80    term1 -> <empty>
Rule 81    term2 -> <empty>
Rule 82    factor -> FALSE ctes4
Rule 83    factor -> TRUE ctes4
Rule 84    factor -> CTE_STR ctes3
Rule 85    factor -> CTE_FLT ctes2
Rule 86    factor -> CTE_NUM ctes1
Rule 87    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 88    factor -> ID fact1 arr
Rule 89    ctes1 -> <empty>
Rule 90    ctes2 -> <empty>
Rule 91    ctes3 -> <empty>
Rule 92    ctes4 -> <empty>
Rule 93    fact1 -> <empty>
Rule 94    multiexp -> empty
Rule 95    multiexp -> COMMA logic multiexp
Rule 96    if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 97    if1 -> <empty>
Rule 98    if2 -> <empty>
Rule 99    else_stmnt -> empty
Rule 100   else_stmnt -> ELSE else1 stmnt
Rule 101   else1 -> <empty>
Rule 102   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 103   while1 -> <empty>
Rule 104   while2 -> <empty>
Rule 105   while3 -> <empty>
Rule 106   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 58
ASS                  : 41 42
BOOL                 : 13
CHAR                 : 14
COLON                : 8 27
COMMA                : 12 31 50 95
CTE_FLT              : 85
CTE_NUM              : 86
CTE_STR              : 84
DIFFERENT_TO         : 63
DIV                  : 77
ELSE                 : 100
END                  : 96 102
EQUAL_TO             : 62
FALSE                : 82
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 27 41 42 46 87 88
IF                   : 96
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 64
LESS_THAN            : 66
LPAREN               : 20 32 46 51 52 53 87 96 102
LSQUARE              : 18
MAIN                 : 32
MORE_OR_EQ_THAN      : 65
MORE_THAN            : 67
MULT                 : 78
OR                   : 57
PROGRAM              : 1
RCURLY               : 20
READ                 : 52
RETURN               : 51
RPAREN               : 20 32 46 51 52 53 87 96 102
RSQUARE              : 18
SEMICLN              : 1 8 41 42 46 51 52 53
SUB                  : 72
SUM                  : 73
TRUE                 : 83
VARS                 : 5
VOID                 : 25
WHILE                : 102
WRITE                : 53
error                : 

Nonterminals, with rules where they appear:

arg                  : 46 50
arr                  : 8 12 41 42 88
ass1                 : 42
ass2                 : 42
ass3                 : 42
ass_stmnt            : 40
ctes1                : 86
ctes2                : 85
ctes3                : 84
ctes4                : 82 83
else1                : 100
else_stmnt           : 96
empty                : 4 7 11 17 19 26 30 33 47 49 94 99
exp                  : 18 68 69 72 73
exp1                 : 72 73
exp2                 : 72 73 74
fact1                : 87 88
factor               : 77 78 79
func1                : 20
func2                : 20
func_stmnt           : 39 41
funcdecl             : 1
if1                  : 96
if2                  : 96
if_stmnt             : 35
linear1              : 52 53
linear2              : 52 53
linear3              : 52 53
log1                 : 57 58
log2                 : 57 58 59
logic                : 42 48 51 52 53 57 58 87 95 96 102
main                 : 1
multiarg             : 48 50
multid               : 5 8 12
multiexp             : 87 95
multiparam           : 27
multivd              : 5 8
param                : 20 31
param1               : 27
param2               : 27
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 37
rel                  : 57 58 59 68
rel1                 : 68
rel2                 : 68 69
relop                : 68
resetvarcont         : 20
ret_stmnt            : 38
