Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
Rule 21    tipofunc -> tipo
Rule 22    tipofunc -> VOID
Rule 23    param -> empty
Rule 24    param -> tipo COLON ID multiparam
Rule 25    multiparam -> empty
Rule 26    multiparam -> COMMA param
Rule 27    main -> MAIN LPAREN RPAREN stmnt
Rule 28    stmnt -> empty
Rule 29    stmnt -> while_stmnt stmnt
Rule 30    stmnt -> if_stmnt stmnt
Rule 31    stmnt -> write_stmnt stmnt
Rule 32    stmnt -> read_stmnt stmnt
Rule 33    stmnt -> ret_stmnt stmnt
Rule 34    stmnt -> func_stmnt stmnt
Rule 35    stmnt -> ass_stmnt stmnt
Rule 36    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 37    ass_stmnt -> ID arr ASS logic SEMICLN
Rule 38    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 39    arg -> empty
Rule 40    arg -> logic multiarg
Rule 41    multiarg -> empty
Rule 42    multiarg -> COMMA arg multiarg
Rule 43    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 44    read_stmnt -> READ LPAREN ID multid RPAREN SEMICLN
Rule 45    write_stmnt -> WRITE LPAREN ID multid RPAREN SEMICLN
Rule 46    logic -> rel log2 OR log1 logic
Rule 47    logic -> rel log2 AND log1 logic
Rule 48    logic -> rel log2
Rule 49    log1 -> <empty>
Rule 50    log2 -> <empty>
Rule 51    relop -> EQUAL_TO
Rule 52    relop -> DIFFERENT_TO
Rule 53    relop -> LESS_OR_EQ_THAN
Rule 54    relop -> MORE_OR_EQ_THAN
Rule 55    relop -> LESS_THAN
Rule 56    relop -> MORE_THAN
Rule 57    rel -> exp rel2 relop rel1 rel
Rule 58    rel -> exp rel2
Rule 59    rel1 -> <empty>
Rule 60    rel2 -> <empty>
Rule 61    exp -> term exp2 SUB exp1 exp
Rule 62    exp -> term exp2 SUM exp1 exp
Rule 63    exp -> term exp2
Rule 64    exp2 -> <empty>
Rule 65    exp1 -> <empty>
Rule 66    term -> factor term2 DIV term1 term
Rule 67    term -> factor term2 MULT term1 term
Rule 68    term -> factor term2
Rule 69    term1 -> <empty>
Rule 70    term2 -> <empty>
Rule 71    factor -> FALSE fact1
Rule 72    factor -> TRUE fact1
Rule 73    factor -> CTE_STR fact1
Rule 74    factor -> CTE_FLT fact1
Rule 75    factor -> CTE_NUM fact1
Rule 76    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 77    factor -> ID fact1 arr
Rule 78    fact1 -> <empty>
Rule 79    multiexp -> empty
Rule 80    multiexp -> COMMA logic multiexp
Rule 81    if_stmnt -> IF LPAREN logic RPAREN else_stmnt END
Rule 82    else_stmnt -> empty
Rule 83    else_stmnt -> ELSE stmnt
Rule 84    while_stmnt -> WHILE LPAREN logic RPAREN stmnt END
Rule 85    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 47
ASS                  : 36 37
BOOL                 : 13
CHAR                 : 14
COLON                : 8 24
COMMA                : 12 26 42 80
CTE_FLT              : 74
CTE_NUM              : 75
CTE_STR              : 73
DIFFERENT_TO         : 52
DIV                  : 66
ELSE                 : 83
END                  : 81 84
EQUAL_TO             : 51
FALSE                : 71
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 24 36 37 38 44 45 76 77
IF                   : 81
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 53
LESS_THAN            : 55
LPAREN               : 20 27 38 43 44 45 76 81 84
LSQUARE              : 18
MAIN                 : 27
MORE_OR_EQ_THAN      : 54
MORE_THAN            : 56
MULT                 : 67
OR                   : 46
PROGRAM              : 1
RCURLY               : 20
READ                 : 44
RETURN               : 43
RPAREN               : 20 27 38 43 44 45 76 81 84
RSQUARE              : 18
SEMICLN              : 1 8 36 37 38 43 44 45
SUB                  : 61
SUM                  : 62
TRUE                 : 72
VARS                 : 5
VOID                 : 22
WHILE                : 84
WRITE                : 45
error                : 

Nonterminals, with rules where they appear:

arg                  : 38 42
arr                  : 8 12 36 37 77
ass_stmnt            : 35
else_stmnt           : 81
empty                : 4 7 11 17 19 23 25 28 39 41 79 82
exp                  : 18 57 58 61 62
exp1                 : 61 62
exp2                 : 61 62 63
fact1                : 71 72 73 74 75 76 77
factor               : 66 67 68
func_stmnt           : 34 36
funcdecl             : 1
if_stmnt             : 30
log1                 : 46 47
log2                 : 46 47 48
logic                : 37 40 43 46 47 76 80 81 84
main                 : 1
multiarg             : 40 42
multid               : 5 8 12 44 45
multiexp             : 76 80
multiparam           : 24
multivd              : 5 8
param                : 20 26
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 32
rel                  : 46 47 48 57
rel1                 : 57
rel2                 : 57 58
relop                : 57
ret_stmnt            : 33
stmnt                : 20 27 29 30 31 32 33 34 35 83 84
term                 : 61 62 63 66 67
term1                : 66 67
term2                : 66 67 68
tipo                 : 8 21 24
tipofunc             : 20
varsdecl             : 1 20
while_stmnt          : 29
write_stmnt          : 31


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . prog1 ID prog2 SEMICLN varsdecl funcdecl main
    (2) prog1 -> .
    ID              reduce using rule 2 (prog1 -> .)

    prog1                          shift and go to state 3

state 3

    (1) program -> PROGRAM prog1 . ID prog2 SEMICLN varsdecl funcdecl main
    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM prog1 ID . prog2 SEMICLN varsdecl funcdecl main
    (3) prog2 -> .
    SEMICLN         reduce using rule 3 (prog2 -> .)

    prog2                          shift and go to state 5

state 5

    (1) program -> PROGRAM prog1 ID prog2 . SEMICLN varsdecl funcdecl main
    SEMICLN         shift and go to state 6


state 6

