Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt resetvarcont RCURLY funcdecl
Rule 21    func1 -> <empty>
Rule 22    func2 -> <empty>
Rule 23    func3 -> <empty>
Rule 24    func4 -> <empty>
Rule 25    resetvarcont -> <empty>
Rule 26    tipofunc -> tipo
Rule 27    tipofunc -> VOID
Rule 28    param -> empty
Rule 29    param -> tipo param1 COLON ID param2 multiparam
Rule 30    param1 -> <empty>
Rule 31    param2 -> <empty>
Rule 32    multiparam -> empty
Rule 33    multiparam -> COMMA param
Rule 34    main -> MAIN LPAREN RPAREN stmnt
Rule 35    stmnt -> empty
Rule 36    stmnt -> while_stmnt stmnt
Rule 37    stmnt -> if_stmnt stmnt
Rule 38    stmnt -> write_stmnt stmnt
Rule 39    stmnt -> read_stmnt stmnt
Rule 40    stmnt -> ret_stmnt stmnt
Rule 41    stmnt -> func_stmnt stmnt
Rule 42    stmnt -> ass_stmnt stmnt
Rule 43    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 44    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 45    ass1 -> <empty>
Rule 46    ass2 -> <empty>
Rule 47    ass3 -> <empty>
Rule 48    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 49    arg -> empty
Rule 50    arg -> logic multiarg
Rule 51    multiarg -> empty
Rule 52    multiarg -> COMMA arg multiarg
Rule 53    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 54    read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
Rule 55    write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
Rule 56    multio -> <empty>
Rule 57    multio -> COMMA logic io2 multio
Rule 58    io1 -> <empty>
Rule 59    io2 -> <empty>
Rule 60    io3 -> <empty>
Rule 61    logic -> rel log2 OR log1 logic
Rule 62    logic -> rel log2 AND log1 logic
Rule 63    logic -> rel log2
Rule 64    log1 -> <empty>
Rule 65    log2 -> <empty>
Rule 66    relop -> EQUAL_TO
Rule 67    relop -> DIFFERENT_TO
Rule 68    relop -> LESS_OR_EQ_THAN
Rule 69    relop -> MORE_OR_EQ_THAN
Rule 70    relop -> LESS_THAN
Rule 71    relop -> MORE_THAN
Rule 72    rel -> exp rel2 relop rel1 rel
Rule 73    rel -> exp rel2
Rule 74    rel1 -> <empty>
Rule 75    rel2 -> <empty>
Rule 76    exp -> term exp2 SUB exp1 exp
Rule 77    exp -> term exp2 SUM exp1 exp
Rule 78    exp -> term exp2
Rule 79    exp2 -> <empty>
Rule 80    exp1 -> <empty>
Rule 81    term -> factor term2 DIV term1 term
Rule 82    term -> factor term2 MULT term1 term
Rule 83    term -> factor term2
Rule 84    term1 -> <empty>
Rule 85    term2 -> <empty>
Rule 86    factor -> FALSE ctes4
Rule 87    factor -> TRUE ctes4
Rule 88    factor -> CTE_STR ctes3
Rule 89    factor -> CTE_FLT ctes2
Rule 90    factor -> CTE_NUM ctes1
Rule 91    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 92    factor -> ID fact1 arr
Rule 93    ctes1 -> <empty>
Rule 94    ctes2 -> <empty>
Rule 95    ctes3 -> <empty>
Rule 96    ctes4 -> <empty>
Rule 97    fact1 -> <empty>
Rule 98    multiexp -> empty
Rule 99    multiexp -> COMMA logic multiexp
Rule 100   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 101   if1 -> <empty>
Rule 102   if2 -> <empty>
Rule 103   else_stmnt -> empty
Rule 104   else_stmnt -> ELSE else1 stmnt
Rule 105   else1 -> <empty>
Rule 106   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 107   while1 -> <empty>
Rule 108   while2 -> <empty>
Rule 109   while3 -> <empty>
Rule 110   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 62
ASS                  : 43 44
BOOL                 : 13
CHAR                 : 14
COLON                : 8 29
COMMA                : 12 33 52 57 99
CTE_FLT              : 89
CTE_NUM              : 90
CTE_STR              : 88
DIFFERENT_TO         : 67
DIV                  : 81
ELSE                 : 104
END                  : 100 106
EQUAL_TO             : 66
FALSE                : 86
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 29 43 44 48 91 92
IF                   : 100
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 68
LESS_THAN            : 70
LPAREN               : 20 34 48 53 54 55 91 100 106
LSQUARE              : 18
MAIN                 : 34
MORE_OR_EQ_THAN      : 69
MORE_THAN            : 71
MULT                 : 82
OR                   : 61
PROGRAM              : 1
RCURLY               : 20
READ                 : 54
RETURN               : 53
RPAREN               : 20 34 48 53 54 55 91 100 106
RSQUARE              : 18
SEMICLN              : 1 8 43 44 48 53 54 55
SUB                  : 76
SUM                  : 77
TRUE                 : 87
VARS                 : 5
VOID                 : 27
WHILE                : 106
WRITE                : 55
error                : 

Nonterminals, with rules where they appear:

arg                  : 48 52
arr                  : 8 12 43 44 92
ass1                 : 44
ass2                 : 44
ass3                 : 44
ass_stmnt            : 42
ctes1                : 90
ctes2                : 89
ctes3                : 88
ctes4                : 86 87
else1                : 104
else_stmnt           : 100
empty                : 4 7 11 17 19 28 32 35 49 51 98 103
exp                  : 18 72 73 76 77
exp1                 : 76 77
exp2                 : 76 77 78
fact1                : 91 92
factor               : 81 82 83
func1                : 20
func2                : 20
func3                : 20
func4                : 20
func_stmnt           : 41 43
funcdecl             : 1 20
if1                  : 100
if2                  : 100
if_stmnt             : 37
io1                  : 54 55
io2                  : 54 55 57
io3                  : 54 55
log1                 : 61 62
log2                 : 61 62 63
logic                : 44 50 53 54 55 57 61 62 91 99 100 106
main                 : 1
multiarg             : 50 52
multid               : 5 8 12
multiexp             : 91 99
multio               : 54 55 57
multiparam           : 29
multivd              : 5 8
param                : 20 33
param1               : 29
param2               : 29
prog1                : 1
prog2                : 1
prog3                : 5
