Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
Rule 21    tipofunc -> tipo
Rule 22    tipofunc -> VOID
Rule 23    param -> empty
Rule 24    param -> tipo COLON ID multiparam
Rule 25    multiparam -> empty
Rule 26    multiparam -> COMMA param
Rule 27    main -> MAIN LPAREN RPAREN stmnt
Rule 28    stmnt -> empty
Rule 29    stmnt -> while_stmnt stmnt
Rule 30    stmnt -> if_stmnt stmnt
Rule 31    stmnt -> write_stmnt stmnt
Rule 32    stmnt -> read_stmnt stmnt
Rule 33    stmnt -> ret_stmnt stmnt
Rule 34    stmnt -> func_stmnt stmnt
Rule 35    stmnt -> ass_stmnt stmnt
Rule 36    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 37    ass_stmnt -> ID ass1 arr ASS logic SEMICLN
Rule 38    ass1 -> <empty>
Rule 39    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 40    arg -> empty
Rule 41    arg -> logic multiarg
Rule 42    multiarg -> empty
Rule 43    multiarg -> COMMA arg multiarg
Rule 44    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 45    read_stmnt -> READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 46    write_stmnt -> WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
Rule 47    linear1 -> <empty>
Rule 48    linear2 -> <empty>
Rule 49    linear3 -> <empty>
Rule 50    logic -> rel log2 OR log1 logic
Rule 51    logic -> rel log2 AND log1 logic
Rule 52    logic -> rel log2
Rule 53    log1 -> <empty>
Rule 54    log2 -> <empty>
Rule 55    relop -> EQUAL_TO
Rule 56    relop -> DIFFERENT_TO
Rule 57    relop -> LESS_OR_EQ_THAN
Rule 58    relop -> MORE_OR_EQ_THAN
Rule 59    relop -> LESS_THAN
Rule 60    relop -> MORE_THAN
Rule 61    rel -> exp rel2 relop rel1 rel
Rule 62    rel -> exp rel2
Rule 63    rel1 -> <empty>
Rule 64    rel2 -> <empty>
Rule 65    exp -> term exp2 SUB exp1 exp
Rule 66    exp -> term exp2 SUM exp1 exp
Rule 67    exp -> term exp2
Rule 68    exp2 -> <empty>
Rule 69    exp1 -> <empty>
Rule 70    term -> factor term2 DIV term1 term
Rule 71    term -> factor term2 MULT term1 term
Rule 72    term -> factor term2
Rule 73    term1 -> <empty>
Rule 74    term2 -> <empty>
Rule 75    factor -> FALSE ctes4
Rule 76    factor -> TRUE ctes4
Rule 77    factor -> CTE_STR ctes3
Rule 78    factor -> CTE_FLT ctes2
Rule 79    factor -> CTE_NUM ctes1
Rule 80    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 81    factor -> ID fact1 arr
Rule 82    ctes1 -> <empty>
Rule 83    ctes2 -> <empty>
Rule 84    ctes3 -> <empty>
Rule 85    ctes4 -> <empty>
Rule 86    fact1 -> <empty>
Rule 87    multiexp -> empty
Rule 88    multiexp -> COMMA logic multiexp
Rule 89    if_stmnt -> IF LPAREN logic RPAREN else_stmnt END
Rule 90    else_stmnt -> empty
Rule 91    else_stmnt -> ELSE stmnt
Rule 92    while_stmnt -> WHILE LPAREN logic RPAREN stmnt END
Rule 93    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 51
ASS                  : 36 37
BOOL                 : 13
CHAR                 : 14
COLON                : 8 24
COMMA                : 12 26 43 88
CTE_FLT              : 78
CTE_NUM              : 79
CTE_STR              : 77
DIFFERENT_TO         : 56
DIV                  : 70
ELSE                 : 91
END                  : 89 92
EQUAL_TO             : 55
FALSE                : 75
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 24 36 37 39 80 81
IF                   : 89
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 57
LESS_THAN            : 59
LPAREN               : 20 27 39 44 45 46 80 89 92
LSQUARE              : 18
MAIN                 : 27
MORE_OR_EQ_THAN      : 58
MORE_THAN            : 60
MULT                 : 71
OR                   : 50
PROGRAM              : 1
RCURLY               : 20
READ                 : 45
RETURN               : 44
RPAREN               : 20 27 39 44 45 46 80 89 92
RSQUARE              : 18
SEMICLN              : 1 8 36 37 39 44 45 46
SUB                  : 65
SUM                  : 66
TRUE                 : 76
VARS                 : 5
VOID                 : 22
WHILE                : 92
WRITE                : 46
error                : 

Nonterminals, with rules where they appear:

arg                  : 39 43
arr                  : 8 12 36 37 81
ass1                 : 37
ass_stmnt            : 35
ctes1                : 79
ctes2                : 78
ctes3                : 77
ctes4                : 75 76
else_stmnt           : 89
empty                : 4 7 11 17 19 23 25 28 40 42 87 90
exp                  : 18 61 62 65 66
exp1                 : 65 66
exp2                 : 65 66 67
fact1                : 80 81
factor               : 70 71 72
func_stmnt           : 34 36
funcdecl             : 1
if_stmnt             : 30
linear1              : 45 46
linear2              : 45 46
linear3              : 45 46
log1                 : 50 51
log2                 : 50 51 52
logic                : 37 41 44 45 46 50 51 80 88 89 92
main                 : 1
multiarg             : 41 43
multid               : 5 8 12
multiexp             : 80 88
multiparam           : 24
multivd              : 5 8
param                : 20 26
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 32
rel                  : 50 51 52 61
rel1                 : 61
rel2                 : 61 62
relop                : 61
ret_stmnt            : 33
stmnt                : 20 27 29 30 31 32 33 34 35 91 92
term                 : 65 66 67 70 71
term1                : 70 71
term2                : 70 71 72
tipo                 : 8 21 24
tipofunc             : 20
varsdecl             : 1 20
while_stmnt          : 29
write_stmnt          : 31


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . prog1 ID prog2 SEMICLN varsdecl funcdecl main
    (2) prog1 -> .
    ID              reduce using rule 2 (prog1 -> .)

    prog1                          shift and go to state 3

state 3

